pmcid	relevancy	topic
2857874	0	6
2857910	0	6
2858201	0	6
2858720	0	6
2858844	0	6
2859278	0	6
2859477	0	6
2868169	0	6
2868350	0	6
2868883	0	6
2873395	0	6
2873453	0	6
2873547	0	6
2874339	0	6
2874484	0	6
2875454	0	6
2879604	0	6
2879849	0	6
2879954	0	6
2880694	0	6
2880967	0	6
2881019	0	6
2883350	0	6
2886258	0	6
2887526	0	6
2887527	0	6
2887898	0	6
2888895	0	6
2890357	0	6
2893191	0	6
2895205	0	6
2895206	0	6
2901793	0	6
2903548	0	6
2904264	0	6
2904273	0	6
2906497	0	6
2907399	0	6
2908067	0	6
2912845	0	6
2914084	0	6
2914441	0	6
2918610	0	6
2919991	0	6
2922325	0	6
2923782	0	6
2924349	0	6
2928084	0	6
2929622	0	6
2931511	0	6
2932940	0	6
2933896	0	6
2939514	0	6
2939516	0	6
2939537	0	6
2940264	0	6
2941941	0	6
2943574	0	6
2946589	0	6
2946658	0	6
2948152	0	6
2948919	0	6
2949791	0	6
2952095	0	6
2952779	0	6
2952802	0	6
2954407	0	6
2955538	0	6
2964948	0	6
2981853	0	6
2982972	0	6
2983030	0	6
2984337	0	6
2987777	0	6
2988849	0	6
2990843	0	6
2991647	0	6
2992207	0	6
2994431	0	6
2994518	0	6
2994881	0	6
2999595	0	6
2999614	0	6
2999696	0	6
3003223	0	6
3011142	0	6
3012194	0	6
3012324	0	6
3012438	0	6
3012806	0	6
3012837	0	6
3012842	0	6
3013334	0	6
3014962	0	6
3015242	0	6
3015243	0	6
3015310	0	6
3015445	0	6
3015504	0	6
3015527	0	6
3015652	0	6
3016174	0	6
3016743	0	6
3016814	0	6
3016816	0	6
3017895	0	6
3020603	0	6
3024361	0	6
3025377	0	6
3026696	0	6
3030027	0	6
3032694	0	6
3036638	0	6
3037213	0	6
3038108	0	6
3038235	0	6
3040862	0	6
3041762	0	6
3043410	0	6
3043411	0	6
3044791	0	6
3045305	0	6
3046361	0	6
3046560	0	6
3046918	0	6
3048003	0	6
3048015	0	6
3048580	0	6
3051127	0	6
3051894	0	6
3052193	0	6
3052290	0	6
3053735	0	6
3054538	0	6
3054988	0	6
3056326	0	6
3056362	0	6
3056805	0	6
3060830	0	6
3062582	0	6
3064111	0	6
3065000	0	6
3068595	0	6
3076368	0	6
3076376	0	6
3077500	0	6
3080571	0	6
3081498	0	6
3085068	0	6
3087675	0	6
3088851	0	6
3088928	0	6
3088930	0	6
3088938	0	6
3088942	0	6
3090283	0	6
3093012	0	6
3094007	0	6
3094681	0	6
3096029	0	6
3097544	0	6
3099090	0	6
3099618	0	6
3101735	0	6
3101761	0	6
3101782	0	6
3102471	0	6
3102610	0	6
3102808	0	6
3103668	0	6
3108320	0	6
3108522	0	6
3108543	0	6
3108582	0	6
3108626	0	6
3108672	0	6
3108775	0	6
3108924	0	6
3109836	0	6
3111099	0	6
3112109	0	6
3113182	0	6
3113193	0	6
3113206	0	6
3114343	0	6
3114388	0	6
3115059	0	6
3115843	0	6
3116872	0	6
3118328	0	6
3119938	0	6
3120191	0	6
3124996	0	6
3125011	0	6
3125195	0	6
3125253	0	6
3127748	0	6
3128700	0	6
3129957	0	6
3130650	0	6
3130997	0	6
3130998	0	6
3132932	0	6
3133512	0	6
3134686	0	6
3137781	0	6
3137835	0	6
3139357	0	6
3139669	0	6
3141698	0	6
3142082	0	6
3144829	0	6
3145465	0	6
3146931	0	6
3147088	0	6
3148469	0	6
3150201	0	6
3152170	0	6
3152194	0	6
3152448	0	6
3153853	0	6
3161273	0	6
3162253	0	6
3162268	0	6
3162280	0	6
3162281	0	6
3163609	0	6
3163773	0	6
3166022	0	6
3167335	0	6
3168064	0	6
3168814	0	6
3168945	0	6
3169333	0	6
3169496	0	6
3172432	0	6
3172481	0	6
3172500	0	6
3172526	0	6
3173014	0	6
317368	0	6
3178279	0	6
3178704	0	6
3180292	0	6
3180413	0	6
3180773	0	6
3184652	0	6
3184670	0	6
3184713	0	6
3189145	0	6
3189474	0	6
3191476	0	6
3191848	0	6
3192522	0	6
3193573	0	6
3193683	0	6
3193698	0	6
3194770	0	6
3194771	0	6
3195171	0	6
3195534	0	6
3197026	0	6
3198116	0	6
3198258	0	6
3198605	0	6
3198754	0	6
3199095	0	6
3199417	0	6
3199427	0	6
3199434	0	6
3200136	0	6
3201580	0	6
3202531	0	6
3205498	0	6
3206221	0	6
3210141	0	6
3212799	0	6
3214685	0	6
3215178	0	6
3215421	0	6
3217058	0	6
3219928	0	6
3220845	0	6
3221016	0	6
3221226	0	6
3221233	0	6
3221237	0	6
3223953	0	6
3224658	0	6
3225571	0	6
3225573	0	6
3227237	0	6
3227724	0	6
3228943	0	6
3229059	0	6
3229068	0	6
3229076	0	6
3229584	0	6
3229957	0	6
3229958	0	6
3234063	0	6
3235444	0	6
3236134	0	6
3236161	0	6
3236321	0	6
3238209	0	6
3245494	0	6
3247021	0	6
3248587	0	6
3251526	0	6
3251757	0	6
3253404	0	6
3253405	0	6
3259500	0	6
3262532	0	6
3265077	0	6
3265521	0	6
3267056	0	6
3267373	0	6
3269978	0	6
3272791	0	6
3273725	0	6
3276783	0	6
3276784	0	6
3276787	0	6
3276791	0	6
3276804	0	6
3276811	0	6
3276896	0	6
3279540	0	6
3282934	0	6
3283856	0	6
3284288	0	6
3284289	0	6
3284291	0	6
3284842	0	6
3284862	0	6
3287104	0	6
3290187	0	6
3290776	0	6
3292343	0	6
3292813	0	6
3292981	0	6
3292996	0	6
3293000	0	6
3293506	0	6
3294359	0	6
3294399	0	6
3296170	0	6
3296298	0	6
3298212	0	6
3298220	0	6
3298518	0	6
3299326	0	6
3304358	0	6
3305391	0	6
3307169	0	6
3307242	0	6
3308313	0	6
3309375	0	6
3310784	0	6
3312650	0	6
3312658	0	6
3313870	0	6
3314558	0	6
3314564	0	6
3316201	0	6
3316456	0	6
3317586	0	6
3320393	0	6
3320538	0	6
3322685	0	6
3324737	0	6
3325862	0	6
3326847	0	6
3326881	0	6
3329004	0	6
3329853	0	6
3332074	0	6
3332168	0	6
3334254	0	6
3337735	0	6
3337746	0	6
3337804	0	6
3339139	0	6
3339713	0	6
3342021	0	6
3344685	0	6
3347493	0	6
3349718	0	6
3350058	0	6
3350163	0	6
3350198	0	6
3352635	0	6
3352644	0	6
3353844	0	6
3358560	0	6
3358954	0	6
3362773	0	6
3362964	0	6
3363028	0	6
3366229	0	6
3371528	0	6
3371531	0	6
3373984	0	6
3375150	0	6
3375799	0	6
3377402	0	6
3377404	0	6
3377641	0	6
3377881	0	6
3378935	0	6
3379594	0	6
3379867	0	6
3382416	0	6
3383153	0	6
3385281	0	6
3385316	0	6
3385360	0	6
3385397	0	6
3389660	0	6
3389875	0	6
3389949	0	6
3390118	0	6
3392144	0	6
3392709	0	6
3393117	0	6
3394864	0	6
3398309	0	6
3400742	0	6
3400814	0	6
3401135	0	6
3401756	0	6
3401837	0	6
3402108	0	6
3405308	0	6
3405327	0	6
3407032	0	6
3407612	0	6
3409236	0	6
3409655	0	6
3409903	0	6
3410066	0	6
3410085	0	6
3410136	0	6
3411404	0	6
3411405	0	6
3413979	0	6
3415156	0	6
3415699	0	6
3416909	0	6
3417860	0	6
3419122	0	6
3419918	0	6
3420376	0	6
3420415	0	6
3420590	0	6
3420725	0	6
3420726	0	6
3423047	0	6
3424703	0	6
3425771	0	6
3426268	0	6
3427829	0	6
3428182	0	6
3428419	0	6
3429954	0	6
3430071	0	6
3431057	0	6
3434063	0	6
3434429	0	6
3435913	0	6
3437640	0	6
3438860	0	6
3440503	0	6
3441638	0	6
3443649	0	6
3443661	0	6
3443716	0	6
3443991	0	6
3444327	0	6
3444328	0	6
3445124	0	6
3445826	0	6
3446019	0	6
3446515	0	6
3447652	0	6
3447825	0	6
3448330	0	6
3449106	0	6
3451623	0	6
3451810	0	6
3451989	0	6
3452143	0	6
3452297	0	6
3452307	0	6
3457637	0	6
3459610	0	6
3461717	0	6
3461792	0	6
3462906	0	6
3464078	0	6
3464687	0	6
3465204	0	6
3465299	0	6
3468023	0	6
3468567	0	6
3469394	0	6
3470974	0	6
3472143	0	6
3472229	0	6
3472272	0	6
3474996	0	6
3476114	0	6
3477275	0	6
3477554	0	6
3477772	0	6
3478225	0	6
3479936	0	6
3479949	0	6
3479950	0	6
3481027	0	6
3481419	0	6
3481420	0	6
3481422	0	6
3481424	0	6
3481803	0	6
3481819	0	6
3481864	0	6
3481865	0	6
3481924	0	6
3481933	0	6
3482081	0	6
3482224	0	6
3482795	0	6
3486983	0	6
3488028	0	6
3488899	0	6
3492086	0	6
3492104	0	6
3492210	0	6
3492672	0	6
3495376	0	6
3495385	0	6
3495392	0	6
3496907	0	6
3497216	0	6
3497942	0	6
3497945	0	6
3498724	0	6
3499307	0	6
3499354	0	6
3500067	0	6
3500229	0	6
3500919	0	6
3503277	0	6
3503945	0	6
3503993	0	6
3504232	0	6
3504246	0	6
3504870	0	6
3505421	0	6
3505767	0	6
3505772	0	6
3505938	0	6
3507100	0	6
3507551	0	6
3507601	0	6
3508117	0	6
3508548	0	6
3508578	0	6
3509389	0	6
3509468	0	6
3512883	0	6
3514125	0	6
3514192	0	6
3514345	0	6
3516242	0	6
3517533	0	6
3517611	0	6
3517709	0	6
3517753	0	6
3517774	0	6
3517780	0	6
3519250	0	6
3519251	0	6
3519253	0	6
3519255	0	6
3519260	0	6
3520595	0	6
3520703	0	6
3520722	0	6
3522317	0	6
3524676	0	6
3527348	0	6
3528189	0	6
3529232	0	6
3529577	0	6
3529626	0	6
3529877	0	6
3532726	0	6
3532918	0	6
3533459	0	6
3533918	0	6
3533960	0	6
3534391	0	6
3534506	0	6
3538607	0	6
3539531	0	6
3541700	0	6
3542105	0	6
3542426	0	6
3543543	0	6
3543877	0	6
3543884	0	6
3544906	0	6
3545406	0	6
3545848	0	6
3546898	0	6
3552977	0	6
3554370	0	6
3555310	0	6
3555379	0	6
3555380	0	6
3556408	0	6
3557981	0	6
3557992	0	6
3559654	0	6
3559658	0	6
3560943	0	6
3560944	0	6
3562675	0	6
3567970	0	6
3570945	0	6
3571948	0	6
3572671	0	6
3573445	0	6
3573796	0	6
3581450	0	6
3582053	0	6
3582928	0	6
3583672	0	6
3585487	0	6
3585913	0	6
3587677	0	6
3588211	0	6
3590977	0	6
3591297	0	6
3591536	0	6
3591686	0	6
3594936	0	6
3595977	0	6
3596070	0	6
3596912	0	6
3597857	0	6
3599449	0	6
3599566	0	6
3601239	0	6
3602200	0	6
3603117	0	6
3603123	0	6
3604222	0	6
3604621	0	6
3606612	0	6
3606758	0	6
3607930	0	6
3607989	0	6
3608314	0	6
3610292	0	6
3610305	0	6
3610447	0	6
3611060	0	6
3612215	0	6
3616170	0	6
3616979	1	6
3616991	1	6
3618189	0	6
3621651	0	6
3622678	0	6
3623460	0	6
3623763	0	6
3623783	0	6
3626139	0	6
3626369	0	6
3626385	2	6
3627015	0	6
3627706	0	6
3628261	0	6
3628388	0	6
3628830	1	6
3629344	0	6
3629867	0	6
3630980	0	6
3632158	0	6
3632172	1	6
3632191	1	6
3633295	0	6
3635634	0	6
3635635	0	6
3639626	2	6
3639812	0	6
3643341	0	6
3644747	1	6
3646539	0	6
3647401	0	6
3649282	0	6
3649627	0	6
3649727	0	6
3649729	0	6
3651313	0	6
3652101	0	6
3652182	1	6
3653752	0	6
3654174	0	6
3654220	0	6
3656678	0	6
3657208	0	6
3657210	0	6
3657222	0	6
3657224	0	6
3657239	0	6
3657244	0	6
3658220	0	6
3658260	0	6
3658433	2	6
3660484	0	6
3660937	0	6
3661901	0	6
3662109	2	6
3662910	0	6
3662920	0	6
3663347	0	6
3663388	0	6
3663391	0	6
3663694	0	6
3664483	0	6
3665244	0	6
3665865	1	6
3665879	0	6
3665880	0	6
3666903	0	6
3667229	0	6
3667310	0	6
3667313	0	6
3667341	0	6
3668912	0	6
3670525	0	6
3670623	0	6
3671015	0	6
3671228	0	6
3673382	0	6
3673859	0	6
3673860	0	6
3674472	0	6
3674590	0	6
3678694	0	6
3679696	0	6
3679720	0	6
3679987	0	6
3680636	0	6
3680992	0	6
3681108	0	6
3681113	0	6
3681594	0	6
3681982	0	6
3684080	0	6
3687094	2	6
3689887	0	6
3691090	0	6
3691475	0	6
3691584	0	6
3691899	2	6
3692194	0	6
3692506	0	6
3693922	0	6
3696247	0	6
3696248	0	6
3697219	0	6
3697993	0	6
3699537	0	6
3699686	0	6
3699701	0	6
3699928	0	6
3699929	0	6
3699945	0	6
3699953	0	6
3699954	0	6
3700494	0	6
3701645	0	6
3701671	0	6
3701675	0	6
3701851	0	6
3701852	0	6
3703078	0	6
3705133	0	6
3706209	0	6
3707746	0	6
3708105	1	6
3708339	0	6
3709898	0	6
3710499	0	6
3712083	2	6
3712665	0	6
3713268	0	6
3713307	0	6
3713321	0	6
3713762	0	6
3716030	0	6
3721868	0	6
3722782	0	6
3723820	0	6
3724056	0	6
3724136	0	6
3724890	0	6
3725923	0	6
3726331	0	6
3726902	0	6
3728146	0	6
3730144	0	6
3730157	0	6
3730937	0	6
3734701	0	6
3735483	0	6
3738259	0	6
3740610	0	6
3740616	0	6
3740665	0	6
3740824	0	6
3741233	0	6
3743366	1	6
3745119	0	6
3745288	0	6
3745698	0	6
3745954	2	6
3747868	1	6
3748564	0	6
3749103	0	6
3749113	0	6
3749590	0	6
3751448	0	6
3751478	0	6
3751822	0	6
3752470	0	6
3752475	0	6
3752477	0	6
3752484	0	6
3753842	0	6
3754380	0	6
3754381	0	6
3754388	0	6
3756199	0	6
3757055	0	6
3757881	0	6
3759774	0	6
3760298	0	6
3760704	0	6
3760924	0	6
3760925	0	6
3760951	0	6
3760952	0	6
3763108	0	6
3764970	0	6
3765299	0	6
3765322	0	6
3765345	0	6
3765699	0	6
3765783	0	6
3766144	0	6
3766228	0	6
3766543	0	6
3766782	0	6
3767276	0	6
3769085	1	6
3770039	0	6
3770043	1	6
3770622	0	6
3771205	0	6
3771476	0	6
3772918	0	6
3776323	1	6
3776547	0	6
3778233	0	6
3778772	0	6
3778775	0	6
3778777	0	6
3778789	0	6
3778795	0	6
3778797	0	6
3779396	0	6
3780627	0	6
3781548	1	6
3781875	0	6
3783730	0	6
3784859	0	6
3784866	1	6
3785158	0	6
3785593	1	6
3786971	0	6
3787617	0	6
3787648	0	6
3789905	0	6
3790249	0	6
3790836	0	6
3792882	0	6
3793483	0	6
3794628	0	6
3797949	0	6
3798354	0	6
3800884	2	6
3806282	0	6
3806357	1	6
3808013	0	6
3808107	0	6
3808237	0	6
3809270	0	6
3809295	0	6
3810558	0	6
3812090	0	6
3814067	0	6
3814282	0	6
3814528	0	6
3814533	0	6
3816136	0	6
3816138	0	6
3816241	1	6
3817756	0	6
3817776	0	6
3818773	0	6
3819292	0	6
3819473	0	6
3819729	0	6
3820216	0	6
3820459	0	6
3821110	0	6
3821947	0	6
3822403	0	6
3824192	0	6
3827521	0	6
3829705	0	6
3830270	0	6
3830340	0	6
3830793	0	6
3830833	0	6
3830836	0	6
3833478	0	6
3833481	0	6
3834563	0	6
3834683	0	6
3834703	0	6
3834720	0	6
3834722	1	6
3835646	0	6
3838985	0	6
3839833	0	6
3840064	0	6
3841950	0	6
3843339	0	6
3843512	0	6
3843570	0	6
3843908	0	6
3847256	0	6
3848272	0	6
3848642	2	6
3849315	0	6
3850454	0	6
3850458	0	6
3851456	1	6
3852773	0	6
3853250	0	6
3853365	0	6
3853439	0	6
3853603	0	6
3853898	0	6
3856612	0	6
3858662	0	6
3858766	0	6
3860035	0	6
3862511	0	6
3863558	0	6
3866074	0	6
3866344	0	6
3867869	0	6
3868276	0	6
3872300	0	6
3872680	0	6
3872681	2	6
3875965	0	6
3875967	0	6
3876013	0	6
3876014	0	6
3877581	0	6
3878227	0	6
3878280	0	6
3878479	0	6
3881447	0	6
3883088	0	6
3884169	0	6
3884177	0	6
3884850	1	6
3889310	0	6
3889324	2	6
3889325	2	6
3891039	0	6
3891412	0	6
419368	0	6
503388	0	6
516788	0	6
535933	0	6
544835	1	6
57751	0	6
61032	0	6
2094705	0	7
2096525	0	7
2131114	0	7
2132358	0	7
2137601	0	7
2138451	0	7
2147413	0	7
2151759	0	7
2170450	0	7
2174449	0	7
2174511	0	7
2211497	0	7
2216008	0	7
2216835	0	7
2222246	0	7
2228297	0	7
2228683	0	7
2232037	0	7
2235848	0	7
2246062	0	7
2246136	0	7
2246210	0	7
2248201	0	7
2262910	0	7
2265260	0	7
2265726	0	7
2266746	0	7
2277386	0	7
2324208	0	7
2327222	0	7
2329860	0	7
2373782	0	7
2376090	0	7
2377328	0	7
2385623	0	7
2386135	0	7
2391270	0	7
2426818	0	7
2426820	0	7
2430545	0	7
2448556	0	7
2448647	0	7
2453113	0	7
2459156	0	7
2467409	0	7
2467486	0	7
2479275	0	7
2492850	0	7
2496697	0	7
2500004	0	7
2515300	0	7
2515893	0	7
2515895	0	7
2515898	0	7
2515918	0	7
2515925	0	7
2517059	0	7
2517072	0	7
2518147	0	7
2518282	0	7
2518387	0	7
2531078	0	7
2548046	0	7
2553185	0	7
2556322	0	7
2556664	0	7
2566553	0	7
2566567	0	7
2567045	0	7
2569097	0	7
2570550	0	7
2572160	0	7
2583965	0	7
2585577	0	7
2589264	0	7
2589624	0	7
2590592	0	7
2590902	0	7
2591287	0	7
2595410	0	7
2595823	0	7
2595874	0	7
2604263	0	7
2605208	0	7
2607263	0	7
2607302	0	7
2611980	0	7
2614465	0	7
2614960	0	7
2615437	0	7
2626919	0	7
2628663	0	7
2628700	0	7
2630042	0	7
2631841	0	7
2635349	0	7
2635975	0	7
2637252	0	7
2640798	0	7
2644292	0	7
2644612	0	7
2645685	0	7
2646642	0	7
2646647	0	7
2646705	0	7
2649037	0	7
2654309	0	7
2654633	0	7
2656294	0	7
2656305	0	7
2656328	0	7
2656333	0	7
2660296	0	7
2661876	0	7
2663556	0	7
2669860	0	7
2670825	0	7
2671741	0	7
2671777	0	7
2671780	0	7
2671813	0	7
2685129	0	7
2685268	0	7
2685404	0	7
2687521	0	7
2687566	0	7
2687928	0	7
2687932	0	7
2695211	0	7
2695217	0	7
2695231	0	7
2695233	0	7
2695460	0	7
2695551	0	7
2697325	0	7
2699657	0	7
2701946	0	7
2713835	0	7
2716442	0	7
2717212	0	7
2717458	0	7
2717953	0	7
2718137	0	7
2719637	0	7
2724509	0	7
2725270	0	7
2726176	0	7
2726471	0	7
2729295	0	7
2732008	0	7
2734055	0	7
2736519	0	7
2738353	0	7
2738416	0	7
2740127	0	7
2745863	0	7
2749191	0	7
2753354	0	7
2755147	0	7
2755150	0	7
2755164	0	7
2755165	0	7
2757601	0	7
2759016	0	7
2759333	0	7
2766280	0	7
2768214	0	7
2768737	0	7
2769306	0	7
2770135	0	7
2773760	0	7
2783094	0	7
2784764	0	7
2785897	0	7
2787945	0	7
2791917	0	7
2796007	0	7
2796013	0	7
2796021	0	7
2796026	0	7
2796043	0	7
2796047	0	7
2799065	0	7
2808165	0	7
2808471	0	7
2820028	0	7
2822794	0	7
2823654	0	7
2824842	0	7
2824986	0	7
2826300	0	7
2827563	0	7
2831024	0	7
2834574	0	7
2834624	0	7
2836296	0	7
2837649	0	7
2837657	0	7
2840559	0	7
2844387	0	7
2845584	0	7
2846146	0	7
2846895	0	7
2847172	0	7
2851027	0	7
2851030	0	7
2851681	0	7
2854084	0	7
2858520	0	7
2861844	0	7
2865463	0	7
2866461	0	7
2871168	0	7
2872355	0	7
2877604	0	7
2881949	0	7
2887179	0	7
2887642	0	7
2888895	0	7
2889009	0	7
2890872	0	7
2895602	0	7
2895691	0	7
2896835	0	7
2899993	0	7
2902465	0	7
2903525	0	7
2904791	0	7
2908021	0	7
2909161	0	7
2909162	0	7
2910348	0	7
2911428	0	7
2913568	0	7
2913649	0	7
2914256	0	7
2918299	0	7
2918303	0	7
2918304	0	7
2918322	0	7
2919794	0	7
2919795	0	7
2919798	0	7
2927798	0	7
2927890	0	7
2928181	0	7
2928448	0	7
2930874	0	7
2933606	0	7
2936319	0	7
2938296	0	7
2939397	0	7
2943177	0	7
2951743	0	7
2951745	0	7
2952377	0	7
2954396	0	7
2955625	0	7
2962781	0	7
2964467	0	7
2966694	0	7
2970840	0	7
2972421	0	7
2975916	0	7
2976035	0	7
2978470	0	7
2981052	0	7
2987505	0	7
2987524	0	7
2987569	0	7
2987885	0	7
2990820	0	7
2990828	0	7
2990873	0	7
2990906	0	7
2992125	0	7
2994175	0	7
2996077	0	7
2996606	0	7
3000907	0	7
3002375	0	7
3003629	0	7
3008836	0	7
3008936	0	7
3011303	0	7
3012210	0	7
3012218	0	7
3012262	0	7
3012374	0	7
3012798	0	7
3012823	0	7
3012941	0	7
3014964	0	7
3015686	0	7
3016282	0	7
3016314	0	7
3016703	0	7
3018975	0	7
3019121	0	7
3021925	0	7
3022319	0	7
3023739	0	7
3025172	0	7
3029171	0	7
3031240	0	7
3031932	0	7
3031933	0	7
3031938	0	7
3032179	0	7
3032180	0	7
3032763	0	7
3034298	0	7
3034985	0	7
3038531	0	7
3039003	0	7
3039818	0	7
3041996	0	7
3046346	0	7
3046348	0	7
3056194	0	7
3058071	0	7
3068595	0	7
3068880	0	7
3073123	0	7
3078921	0	7
3079191	0	7
3080591	0	7
3081466	0	7
3086871	0	7
3091845	0	7
3096061	0	7
3097717	0	7
3098373	0	7
3100220	0	7
3108275	0	7
3109523	0	7
3113209	0	7
3114818	0	7
3115843	0	7
3116818	0	7
3118243	0	7
3119585	0	7
3122380	0	7
3122544	0	7
3125208	0	7
3126760	0	7
3127748	0	7
3134924	0	7
3135503	0	7
3136228	0	7
3137781	0	7
3139664	0	7
3140314	0	7
3141319	0	7
3142278	0	7
3146198	0	7
3146202	0	7
3146226	0	7
3147093	0	7
3155572	0	7
3155790	0	7
3161003	0	7
3162834	0	7
3168091	0	7
3169452	0	7
3170124	0	7
3170591	0	7
3170592	0	7
3172479	0	7
3172501	0	7
3172516	0	7
3172520	0	7
317342	0	7
3173958	0	7
3176909	0	7
3178512	0	7
3178608	0	7
3178760	0	7
3179584	0	7
3181626	0	7
3181648	0	7
3181703	0	7
3181746	0	7
3181777	0	7
3181778	0	7
3181795	0	7
3181855	0	7
3181858	0	7
3181873	0	7
3181878	0	7
3181900	0	7
3181901	0	7
3181904	0	7
3181922	0	7
3181960	0	7
3186940	0	7
3191585	0	7
3195159	0	7
3195167	0	7
3195175	0	7
3197820	0	7
3202489	0	7
3202493	0	7
3206544	0	7
3210747	0	7
3210897	2	7
3212423	0	7
3214546	0	7
3215178	0	7
3215365	0	7
3216032	0	7
3219664	0	7
3219665	0	7
3220767	0	7
3221187	0	7
3224772	0	7
3226531	0	7
3227864	0	7
3229797	0	7
3230235	0	7
3235113	2	7
3235659	2	7
3235717	0	7
3235766	0	7
3236383	0	7
3242199	0	7
3242647	0	7
3243905	0	7
3246139	0	7
3246141	0	7
3249247	0	7
3249806	0	7
3252781	0	7
3253099	0	7
3256142	0	7
3256148	0	7
3257653	0	7
3261277	0	7
3261730	0	7
3263836	0	7
3265521	0	7
3266209	0	7
3267342	0	7
3269106	0	7
3270297	0	7
3272789	0	7
3276432	0	7
3278360	0	7
3278665	0	7
3279475	0	7
3282913	0	7
3283551	0	7
3292982	0	7
3293137	0	7
3293155	0	7
3293164	0	7
3296346	0	7
3298219	0	7
3298787	0	7
3305603	0	7
3309508	0	7
3311058	0	7
3311563	0	7
3312196	0	7
3313869	0	7
3313870	0	7
3314936	0	7
3315257	0	7
3315261	0	7
3315621	0	7
3317609	0	7
3324881	2	7
3326919	0	7
3327081	0	7
3327977	0	7
3328431	0	7
3328434	0	7
3330255	0	7
3331104	0	7
3332868	0	7
3334009	0	7
3335845	0	7
3341333	0	7
3342281	0	7
3345875	0	7
3345936	0	7
3346845	0	7
3349287	0	7
3349594	0	7
3350949	0	7
3353603	0	7
3361991	0	7
3363933	0	7
3371452	0	7
3372078	0	7
3372558	2	7
3373552	2	7
3373553	0	7
3374526	0	7
3375088	2	7
3379960	0	7
3383320	0	7
3383756	0	7
3384258	0	7
3384440	0	7
3384446	0	7
3384893	0	7
3386015	0	7
3388350	0	7
3388759	0	7
3395405	0	7
3400742	0	7
3402108	0	7
3403886	0	7
3404901	0	7
3405392	2	7
3405397	2	7
3406222	0	7
3410006	0	7
3410632	0	7
3410809	0	7
3412751	0	7
3412984	0	7
3416699	0	7
3417531	0	7
3418072	0	7
3419066	0	7
3420378	0	7
3420400	0	7
3420417	0	7
3420418	0	7
3420481	0	7
3420490	0	7
3420492	0	7
3420668	0	7
3426527	0	7
3430492	0	7
3430596	0	7
3433378	0	7
3439772	0	7
3440572	0	7
3440918	0	7
3441776	0	7
3441892	0	7
3442737	0	7
3443362	0	7
3444217	0	7
3444686	0	7
3444888	0	7
3445118	0	7
3446010	0	7
3446808	0	7
3447191	0	7
3448519	0	7
3449426	0	7
3451744	0	7
3451746	0	7
3451775	0	7
3452147	0	7
3452169	0	7
3461647	2	7
3462143	0	7
3465001	0	7
3465288	0	7
3466094	0	7
3466152	0	7
3466291	0	7
3467595	0	7
3468878	0	7
3471615	0	7
3473306	0	7
3475099	0	7
3477044	0	7
3477101	0	7
3479868	0	7
3479895	0	7
3480574	0	7
3480886	0	7
3481640	0	7
3482563	0	7
3485051	0	7
3485054	0	7
3488812	0	7
3489580	0	7
3491115	0	7
3492011	0	7
3493390	0	7
3493845	0	7
3493986	0	7
3495012	0	7
3495090	0	7
3495769	0	7
3498785	0	7
3500680	0	7
3501674	0	7
3502159	0	7
3503657	0	7
3503683	0	7
3504423	0	7
3504573	0	7
3505368	0	7
3505636	0	7
3507871	0	7
3512375	0	7
3512381	0	7
3512687	0	7
3512884	0	7
3513164	0	7
3513220	0	7
3514185	0	7
3514299	0	7
3514449	0	7
3514997	0	7
3517418	0	7
3517558	0	7
3517578	0	7
3517611	0	7
3517753	0	7
3519263	0	7
3522873	0	7
3527384	0	7
3530179	0	7
3530294	0	7
3531319	0	7
3531494	0	7
3534410	0	7
3534444	0	7
3534519	0	7
3534576	0	7
3541269	0	7
3542016	0	7
3542930	0	7
3543180	0	7
3545187	0	7
3545994	0	7
3546951	0	7
3549769	0	7
3549892	0	7
3549946	0	7
3553333	2	7
3553575	0	7
3554961	0	7
3554962	0	7
3554980	0	7
3555371	0	7
3555377	0	7
3557370	0	7
3557457	2	7
3559497	0	7
3560058	0	7
3560121	0	7
3560182	2	7
3560387	0	7
3560600	0	7
3560658	0	7
3560754	0	7
3560823	0	7
3564099	0	7
3564821	0	7
3565206	0	7
3565822	0	7
3565907	0	7
3565925	0	7
3567087	0	7
3568063	0	7
3568739	2	7
3569157	0	7
3570054	0	7
3570452	0	7
3573057	0	7
3573116	0	7
3573582	0	7
3573898	0	7
3573983	0	7
3573984	0	7
3574454	0	7
3574802	0	7
3574805	0	7
3585487	0	7
3589626	0	7
3590432	0	7
3590997	0	7
3594693	0	7
3598543	0	7
3598932	0	7
3600033	0	7
3604797	0	7
3605114	0	7
3605182	0	7
3605789	2	7
3608291	0	7
3612492	0	7
3613419	0	7
3613594	0	7
3615012	0	7
3616128	0	7
3620407	0	7
3622424	0	7
3627470	2	7
3630934	0	7
3630935	0	7
3630936	0	7
3630937	0	7
3630942	0	7
3630947	0	7
3630971	0	7
3634073	0	7
3637095	0	7
3641406	0	7
3642018	0	7
3642024	0	7
3642540	0	7
3643832	0	7
3644260	0	7
3646245	0	7
3646790	0	7
3650299	0	7
3651286	0	7
3653237	0	7
3653741	0	7
3653908	0	7
3654090	0	7
3654292	0	7
3654353	0	7
3655085	0	7
3655224	0	7
3655930	0	7
3657443	0	7
3657544	0	7
3658907	0	7
3658966	0	7
3660220	0	7
3660222	0	7
3660726	0	7
3661872	0	7
3662142	0	7
3662776	0	7
3663608	0	7
